binary,address,oldname,name,distance,in_degree,out_degree,score,strong:CdControl,strong:CdControlB,strong:CdControlF,strong:CdReady,strong:CdSync,strong:CdlLOC,strong:CdLOC,strong:btoi,strong:itob,weak:loc.minute,weak:loc.second,weak:loc.sector,weak:CdlSetloc,weak:CdlRead,weak:CdlReadS,weak:CdlPlay,weak:CdlSetfilter,weak:memcpy,weak:memmove,weak:memset,num:0x800,num:2048,num:0x930,num:2352,num:0x924,num:2340,num:2328
MAIN.EXE,0x182d4,FUN_000182d4,FUN_000182d4,2,3,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
MAIN.EXE,0x239b0,FUN_000239b0,FUN_000239b0,2,3,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
MAIN.EXE,0x1a440,FUN_0001a440,FUN_0001a440,2,5,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
MAIN.EXE,0x188b4,FUN_000188b4,FUN_000188b4,2,6,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
MAIN.EXE,0x1f5c0,thunk_FUN_0001f5d4,thunk_FUN_0001f5d4,2,32,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
MAIN.EXE,0x1a1c4,FUN_0001a1c4,FUN_0001a1c4,3,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
MAIN.EXE,0x22438,FUN_00022438,FUN_00022438,3,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
MAIN.EXE,0xbbdc,FUN_0000bbdc,FUN_0000bbdc,3,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
MAIN.EXE,0x231ec,FUN_000231ec,FUN_000231ec,3,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
MAIN.EXE,0xace0,FUN_0000ace0,FUN_0000ace0,3,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
MAIN.EXE,0xbba0,FUN_0000bba0,FUN_0000bba0,3,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
MAIN.EXE,0x7dc0,FUN_00007dc0,FUN_00007dc0,3,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
MAIN.EXE,0x2ca0,FUN_00002ca0,FUN_00002ca0,3,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
MAIN.EXE,0x2c40,FUN_00002c40,FUN_00002c40,3,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
MAIN.EXE,0x2bb0,FUN_00002bb0,FUN_00002bb0,3,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
MAIN.EXE,0xc144,FUN_0000c144,FUN_0000c144,3,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
MAIN.EXE,0x1abfc,FUN_0001abfc,FUN_0001abfc,3,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
MAIN.EXE,0xa070,FUN_0000a070,FUN_0000a070,3,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
MAIN.EXE,0x2e74,FUN_00002e74,FUN_00002e74,3,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
MAIN.EXE,0xedc,FUN_00000edc,FUN_00000edc,3,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
MAIN.EXE,0x6220,FUN_00006220,FUN_00006220,3,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
MAIN.EXE,0xc750,FUN_0000c750,FUN_0000c750,3,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
MAIN.EXE,0xc8a0,FUN_0000c8a0,FUN_0000c8a0,3,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
MAIN.EXE,0x22234,FUN_00022234,FUN_00022234,3,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
MAIN.EXE,0x1724,FUN_00001724,FUN_00001724,3,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
MAIN.EXE,0x3454,FUN_00003454,FUN_00003454,3,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
MAIN.EXE,0x11d0,FUN_000011d0,FUN_000011d0,3,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
MAIN.EXE,0xa4f0,FUN_0000a4f0,FUN_0000a4f0,3,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
MAIN.EXE,0x1fdb4,FUN_0001fdb4,FUN_0001fdb4,3,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
MAIN.EXE,0x1deb4,FUN_0001deb4,FUN_0001deb4,3,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
MAIN.EXE,0x8ff0,FUN_00008ff0,FUN_00008ff0,3,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
MAIN.EXE,0x99ac,FUN_000099ac,suspect_input_init_or_poll,3,0,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
MAIN.EXE,0xa944,FUN_0000a944,FUN_0000a944,3,0,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
MAIN.EXE,0x19c34,FUN_00019c34,FUN_00019c34,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
MAIN.EXE,0x1c94c,FUN_0001c94c,FUN_0001c94c,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
MAIN.EXE,0x1942c,FUN_0001942c,FUN_0001942c,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
MAIN.EXE,0x195f0,FUN_000195f0,FUN_000195f0,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
MAIN.EXE,0x21168,FUN_00021168,FUN_00021168,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
MAIN.EXE,0x207f0,FUN_000207f0,FUN_000207f0,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
MAIN.EXE,0x2eb34,FUN_0002eb34,FUN_0002eb34,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
MAIN.EXE,0x2ec94,FUN_0002ec94,FUN_0002ec94,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
MAIN.EXE,0x2eb64,FUN_0002eb64,FUN_0002eb64,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
MAIN.EXE,0x36da8,FUN_00036da8,FUN_00036da8,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
MAIN.EXE,0x1e674,FUN_0001e674,FUN_0001e674,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
MAIN.EXE,0x1e514,FUN_0001e514,FUN_0001e514,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
MAIN.EXE,0x36ea0,FUN_00036ea0,FUN_00036ea0,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
MAIN.EXE,0x23c70,FUN_00023c70,FUN_00023c70,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
MAIN.EXE,0x1ed30,FUN_0001ed30,FUN_0001ed30,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
MAIN.EXE,0x3a8a8,FUN_0003a8a8,FUN_0003a8a8,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
MAIN.EXE,0x20484,FUN_00020484,FUN_00020484,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
MAIN.EXE,0x36f34,FUN_00036f34,FUN_00036f34,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
MAIN.EXE,0x24b78,FUN_00024b78,FUN_00024b78,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
MAIN.EXE,0x36754,FUN_00036754,FUN_00036754,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
MAIN.EXE,0x21318,FUN_00021318,FUN_00021318,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
MAIN.EXE,0x1cc48,thunk_FUN_00034460,thunk_FUN_00034460,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
MAIN.EXE,0x39a34,FUN_00039a34,FUN_00039a34,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
MAIN.EXE,0x1caf0,FUN_0001caf0,FUN_0001caf0,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
MAIN.EXE,0x31a48,FUN_00031a48,FUN_00031a48,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
MAIN.EXE,0x35a68,FUN_00035a68,FUN_00035a68,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
MAIN.EXE,0x35d1c,FUN_00035d1c,FUN_00035d1c,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
MAIN.EXE,0x1c9c4,FUN_0001c9c4,FUN_0001c9c4,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
MAIN.EXE,0x2fb58,FUN_0002fb58,FUN_0002fb58,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
MAIN.EXE,0x21708,FUN_00021708,FUN_00021708,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
MAIN.EXE,0x2995c,FUN_0002995c,FUN_0002995c,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
MAIN.EXE,0x29928,FUN_00029928,FUN_00029928,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
MAIN.EXE,0x2d9ec,FUN_0002d9ec,FUN_0002d9ec,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
MAIN.EXE,0x2d8ac,FUN_0002d8ac,FUN_0002d8ac,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
MAIN.EXE,0x3665c,FUN_0003665c,FUN_0003665c,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
MAIN.EXE,0x220c0,FUN_000220c0,FUN_000220c0,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
MAIN.EXE,0x23588,FUN_00023588,action_order2,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
MAIN.EXE,0x2437c,FUN_0002437c,FUN_0002437c,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
MAIN.EXE,0x2ff34,FUN_0002ff34,FUN_0002ff34,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
MAIN.EXE,0x2fb80,FUN_0002fb80,FUN_0002fb80,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
MAIN.EXE,0x23c3c,FUN_00023c3c,FUN_00023c3c,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
MAIN.EXE,0x23c80,FUN_00023c80,FUN_00023c80,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
MAIN.EXE,0x23c2c,FUN_00023c2c,FUN_00023c2c,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
MAIN.EXE,0x2fdb4,FUN_0002fdb4,FUN_0002fdb4,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
MAIN.EXE,0x2f538,FUN_0002f538,FUN_0002f538,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
MAIN.EXE,0x2e8b4,FUN_0002e8b4,FUN_0002e8b4,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
MAIN.EXE,0x2e8e4,FUN_0002e8e4,FUN_0002e8e4,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
MAIN.EXE,0x1afb4,FUN_0001afb4,FUN_0001afb4,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
MAIN.EXE,0x24748,FUN_00024748,FUN_00024748,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
MAIN.EXE,0x31fd0,FUN_00031fd0,FUN_00031fd0,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
MAIN.EXE,0x31938,FUN_00031938,FUN_00031938,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
MAIN.EXE,0x2df60,FUN_0002df60,FUN_0002df60,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
MAIN.EXE,0x2dfa4,FUN_0002dfa4,FUN_0002dfa4,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
MAIN.EXE,0x30374,FUN_00030374,FUN_00030374,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
MAIN.EXE,0x2df40,FUN_0002df40,FUN_0002df40,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
MAIN.EXE,0x302ac,FUN_000302ac,FUN_000302ac,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
MAIN.EXE,0x30728,FUN_00030728,FUN_00030728,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
MAIN.EXE,0x2dcc0,FUN_0002dcc0,FUN_0002dcc0,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
MAIN.EXE,0x2da0c,FUN_0002da0c,FUN_0002da0c,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
MAIN.EXE,0x2da94,FUN_0002da94,FUN_0002da94,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
MAIN.EXE,0x2da1c,FUN_0002da1c,FUN_0002da1c,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
MAIN.EXE,0x2db1c,FUN_0002db1c,FUN_0002db1c,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
MAIN.EXE,0x1a28c,FUN_0001a28c,FUN_0001a28c,3,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
MAIN.EXE,0x2245c,FUN_0002245c,FUN_0002245c,3,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
