score,name,disp,ea,size,lvl,masks,edges,kws,outdeg,indeg
24,FUN_000119cc,FUN_000119cc,0x000119cc,1356,-1,8,0,0,0,0
24,FUN_00038748,FUN_00038748,0x00038748,2172,-1,8,0,0,0,0
21,FUN_0003baf8,FUN_0003baf8,0x0003baf8,3004,-1,7,0,0,0,0
18,FUN_0002380c,FUN_0002380c,0x0002380c,1556,-1,6,0,0,0,0
15,FUN_0001f75c,FUN_0001f75c,0x0001f75c,992,-1,5,0,0,0,0
9,FUN_00023364,FUN_00023364,0x00023364,292,-1,3,0,0,0,0
9,FUN_0002c0bc,FUN_0002c0bc,0x0002c0bc,784,-1,3,0,0,0,0
9,FUN_00037f88,FUN_00037f88,0x00037f88,856,-1,3,0,0,0,0
9,FUN_0003991c,FUN_0003991c,0x0003991c,628,-1,3,0,0,0,0
7,FUN_00007518,FUN_00007518,0x00007518,92,-1,2,0,0,0,0
6,FUN_0000f8e4,phys_FUN_0000f8e4,0x0000f8e4,1156,-1,2,0,0,0,0
6,FUN_00020598,FUN_00020598,0x00020598,308,-1,2,0,0,0,0
6,FUN_000220b4,phys_FUN_000220b4,0x000220b4,448,-1,2,0,0,0,0
6,FUN_00026c68,FUN_00026c68,0x00026c68,484,-1,2,0,0,0,0
6,FUN_0002b2b8,FUN_0002b2b8,0x0002b2b8,848,-1,2,0,0,0,0
6,FUN_0002cd00,FUN_0002cd00,0x0002cd00,520,-1,2,0,0,0,0
6,FUN_0003b9b4,FUN_0003b9b4,0x0003b9b4,324,-1,2,0,0,0,0
4,FUN_00007da4,FUN_00007da4,0x00007da4,104,-1,1,0,0,0,0
4,FUN_0000e90c,FUN_0000e90c,0x0000e90c,192,-1,1,0,0,0,0
4,FUN_00012cc0,FUN_00012cc0,0x00012cc0,248,-1,1,0,0,0,0
4,FUN_000206cc,FUN_000206cc,0x000206cc,220,-1,1,0,0,0,0
4,FUN_000225f8,FUN_000225f8,0x000225f8,104,-1,1,0,0,0,0
4,FUN_0002c964,FUN_0002c964,0x0002c964,924,-1,0,1,0,0,0
4,FUN_000480a4,FUN_000480a4,0x000480a4,172,-1,1,0,0,0,0
3,FUN_0000c2e8,FUN_0000c2e8,0x0000c2e8,388,-1,1,0,0,0,0
3,FUN_0000cce0,FUN_0000cce0,0x0000cce0,944,-1,1,0,0,0,0
3,FUN_0000d398,FUN_0000d398,0x0000d398,384,-1,1,0,0,0,0
3,FUN_000108bc,FUN_000108bc,0x000108bc,864,-1,1,0,0,0,0
3,FUN_000122ec,FUN_000122ec,0x000122ec,1304,-1,1,0,0,0,0
3,FUN_00015064,FUN_00015064,0x00015064,472,-1,1,0,0,0,0
3,FUN_000171a0,FUN_000171a0,0x000171a0,412,-1,1,0,0,0,0
3,FUN_0001cbb4,FUN_0001cbb4,0x0001cbb4,388,-1,1,0,0,0,0
3,FUN_000211b0,FUN_000211b0,0x000211b0,1764,-1,1,0,0,0,0
3,FUN_00021c74,FUN_00021c74,0x00021c74,1088,-1,1,0,0,0,0
3,FUN_00023488,FUN_00023488,0x00023488,528,-1,1,0,0,0,1
3,FUN_00024454,FUN_00024454,0x00024454,260,-1,1,0,0,0,0
3,FUN_00024558,FUN_00024558,0x00024558,1020,-1,1,0,0,0,0
3,FUN_000249e4,FUN_000249e4,0x000249e4,696,-1,1,0,0,0,0
3,FUN_00027304,FUN_00027304,0x00027304,528,-1,1,0,0,0,0
3,FUN_0002cf08,FUN_0002cf08,0x0002cf08,304,-1,1,0,0,0,0
3,FUN_0002ffac,FUN_0002ffac,0x0002ffac,1980,-1,1,0,0,0,0
3,FUN_00031048,FUN_00031048,0x00031048,1080,-1,1,0,0,0,0
3,FUN_00031480,FUN_00031480,0x00031480,260,-1,1,0,0,0,0
3,FUN_0003360c,FUN_0003360c,0x0003360c,484,-1,1,0,0,0,0
3,FUN_00033f50,FUN_00033f50,0x00033f50,2744,-1,1,0,0,0,0
3,FUN_0003a25c,FUN_0003a25c,0x0003a25c,812,-1,1,0,0,0,0
3,FUN_0003b264,FUN_0003b264,0x0003b264,1556,-1,1,0,0,0,0
3,FUN_0003d6a8,FUN_0003d6a8,0x0003d6a8,576,-1,1,0,0,0,0
3,FUN_000412d8,FUN_000412d8,0x000412d8,1196,-1,1,0,0,0,0
3,FUN_000438fc,FUN_000438fc,0x000438fc,2468,-1,1,0,0,0,0
3,FUN_00044a14,FUN_00044a14,0x00044a14,1388,-1,1,0,0,0,0
3,FUN_00046024,FUN_00046024,0x00046024,1132,-1,1,0,0,0,0
3,FUN_000496b8,phys_FUN_000496b8,0x000496b8,712,-1,1,0,0,0,0
1,FUN_00004a10,FUN_00004a10,0x00004a10,120,-1,0,0,0,0,0
1,FUN_0000583c,FUN_0000583c,0x0000583c,92,-1,0,0,0,0,0
1,FUN_000058a8,FUN_000058a8,0x000058a8,68,-1,0,0,0,0,0
1,FUN_00005a3c,FUN_00005a3c,0x00005a3c,120,-1,0,0,0,0,0
1,FUN_00005abc,FUN_00005abc,0x00005abc,44,-1,0,0,0,0,0
1,FUN_00005ae8,FUN_00005ae8,0x00005ae8,60,-1,0,0,0,0,0
1,FUN_00005b24,FUN_00005b24,0x00005b24,252,-1,0,0,0,0,0
1,FUN_00005c20,FUN_00005c20,0x00005c20,104,-1,0,0,0,0,0
1,FUN_00005ca0,FUN_00005ca0,0x00005ca0,116,-1,0,0,0,0,0
1,FUN_00005d14,FUN_00005d14,0x00005d14,156,-1,0,0,0,0,0
1,FUN_00005db0,FUN_00005db0,0x00005db0,100,-1,0,0,0,0,0
1,FUN_00005e14,FUN_00005e14,0x00005e14,60,-1,0,0,0,0,0
1,FUN_00005e50,FUN_00005e50,0x00005e50,148,-1,0,0,0,0,0
1,FUN_00005ee4,FUN_00005ee4,0x00005ee4,56,-1,0,0,0,0,0
1,FUN_00005f1c,FUN_00005f1c,0x00005f1c,44,-1,0,0,0,0,0
1,FUN_00005f48,FUN_00005f48,0x00005f48,60,-1,0,0,0,0,0
1,FUN_00005f84,FUN_00005f84,0x00005f84,232,-1,0,0,0,0,0
1,FUN_0000606c,FUN_0000606c,0x0000606c,144,-1,0,0,0,0,0
1,FUN_000060fc,FUN_000060fc,0x000060fc,116,-1,0,0,0,0,0
1,FUN_00006170,FUN_00006170,0x00006170,80,-1,0,0,0,0,0
1,FUN_000061c0,FUN_000061c0,0x000061c0,76,-1,0,0,0,0,0
1,FUN_0000620c,FUN_0000620c,0x0000620c,52,-1,0,0,0,0,0
1,FUN_00006240,FUN_00006240,0x00006240,52,-1,0,0,0,0,0
1,FUN_00006274,FUN_00006274,0x00006274,84,-1,0,0,0,0,0
1,FUN_000062c8,FUN_000062c8,0x000062c8,84,-1,0,0,0,0,0
1,FUN_0000631c,FUN_0000631c,0x0000631c,72,-1,0,0,0,0,0
1,FUN_00006364,FUN_00006364,0x00006364,72,-1,0,0,0,0,0
1,FUN_000063ac,FUN_000063ac,0x000063ac,72,-1,0,0,0,0,0
1,FUN_000063f4,FUN_000063f4,0x000063f4,52,-1,0,0,0,0,0
1,FUN_00006428,FUN_00006428,0x00006428,60,-1,0,0,0,0,0
1,FUN_00006464,FUN_00006464,0x00006464,88,-1,0,0,0,0,0
1,FUN_000064bc,FUN_000064bc,0x000064bc,76,-1,0,0,0,0,0
1,FUN_00006508,FUN_00006508,0x00006508,136,-1,0,0,0,0,0
1,FUN_000065c8,FUN_000065c8,0x000065c8,88,-1,0,0,0,0,0
1,FUN_00006620,FUN_00006620,0x00006620,60,-1,0,0,0,0,0
1,FUN_0000665c,FUN_0000665c,0x0000665c,76,-1,0,0,0,0,0
1,FUN_000066a8,FUN_000066a8,0x000066a8,68,-1,0,0,0,0,0
1,FUN_000066ec,FUN_000066ec,0x000066ec,68,-1,0,0,0,0,0
1,FUN_00006730,FUN_00006730,0x00006730,104,-1,0,0,0,0,0
1,FUN_00006798,FUN_00006798,0x00006798,52,-1,0,0,0,0,0
1,FUN_000067cc,FUN_000067cc,0x000067cc,52,-1,0,0,0,0,0
1,FUN_00006800,FUN_00006800,0x00006800,96,-1,0,0,0,0,0
1,FUN_00006860,phys_FUN_00006860,0x00006860,152,-1,0,0,0,0,0
1,FUN_00006958,phys_FUN_00006958,0x00006958,152,-1,0,0,0,0,0
1,FUN_00006a50,phys_FUN_00006a50,0x00006a50,152,-1,0,0,0,0,0
1,FUN_00006b48,FUN_00006b48,0x00006b48,140,-1,0,0,0,0,0
1,FUN_00006bd4,FUN_00006bd4,0x00006bd4,68,-1,0,0,0,0,0
1,FUN_00006c18,FUN_00006c18,0x00006c18,84,-1,0,0,0,0,0
1,FUN_00006c6c,FUN_00006c6c,0x00006c6c,76,-1,0,0,0,0,0
1,FUN_00006dd0,FUN_00006dd0,0x00006dd0,168,-1,0,0,0,0,0
1,FUN_00006e78,FUN_00006e78,0x00006e78,144,-1,0,0,0,0,0
1,FUN_00006f08,FUN_00006f08,0x00006f08,136,-1,0,0,0,0,0
1,FUN_00006f90,FUN_00006f90,0x00006f90,148,-1,0,0,0,0,0
1,FUN_00007024,FUN_00007024,0x00007024,96,-1,0,0,0,0,0
1,FUN_00007084,FUN_00007084,0x00007084,144,-1,0,0,0,0,0
1,FUN_00007114,FUN_00007114,0x00007114,36,-1,0,0,0,0,0
1,FUN_00007138,FUN_00007138,0x00007138,88,-1,0,0,0,0,0
1,FUN_000071b8,FUN_000071b8,0x000071b8,52,-1,0,0,0,0,0
1,FUN_00007310,FUN_00007310,0x00007310,220,-1,0,0,0,0,0
1,FUN_000073ec,FUN_000073ec,0x000073ec,48,-1,0,0,0,0,0
1,FUN_0000741c,FUN_0000741c,0x0000741c,36,-1,0,0,0,0,0
1,FUN_00007440,FUN_00007440,0x00007440,36,-1,0,0,0,0,0
1,FUN_00007464,FUN_00007464,0x00007464,36,-1,0,0,0,0,0
1,FUN_00007488,FUN_00007488,0x00007488,36,-1,0,0,0,0,0
1,FUN_000074ac,FUN_000074ac,0x000074ac,40,-1,0,0,0,0,0
1,FUN_000074d4,FUN_000074d4,0x000074d4,68,-1,0,0,0,0,0
1,FUN_00007574,FUN_00007574,0x00007574,36,-1,0,0,0,0,0
1,FUN_00007598,FUN_00007598,0x00007598,72,-1,0,0,0,0,0
1,FUN_000075e0,FUN_000075e0,0x000075e0,40,-1,0,0,0,0,0
1,FUN_00007608,FUN_00007608,0x00007608,36,-1,0,0,0,0,0
1,FUN_0000762c,FUN_0000762c,0x0000762c,84,-1,0,0,0,0,0
1,FUN_00007680,FUN_00007680,0x00007680,144,-1,0,0,0,0,0
1,FUN_00007710,FUN_00007710,0x00007710,116,-1,0,0,0,0,0
1,FUN_00007784,FUN_00007784,0x00007784,116,-1,0,0,0,0,0
1,FUN_000077f8,FUN_000077f8,0x000077f8,48,-1,0,0,0,0,0
1,FUN_00007828,FUN_00007828,0x00007828,112,-1,0,0,0,0,0
1,FUN_00007898,FUN_00007898,0x00007898,68,-1,0,0,0,0,0
1,FUN_000078dc,FUN_000078dc,0x000078dc,44,-1,0,0,0,0,0
1,FUN_00007908,FUN_00007908,0x00007908,52,-1,0,0,0,0,0
1,FUN_0000793c,FUN_0000793c,0x0000793c,128,-1,0,0,0,0,0
1,FUN_000079bc,FUN_000079bc,0x000079bc,44,-1,0,0,0,0,0
1,FUN_000079e8,FUN_000079e8,0x000079e8,140,-1,0,0,0,0,0
1,FUN_00007a74,FUN_00007a74,0x00007a74,60,-1,0,0,0,0,0
1,FUN_00007ab0,FUN_00007ab0,0x00007ab0,68,-1,0,0,0,0,0
1,FUN_00007b44,FUN_00007b44,0x00007b44,212,-1,0,0,0,0,0
1,FUN_00007c18,FUN_00007c18,0x00007c18,80,-1,0,0,0,0,0
1,FUN_00007c68,FUN_00007c68,0x00007c68,92,-1,0,0,0,0,0
1,FUN_00007cc4,FUN_00007cc4,0x00007cc4,80,-1,0,0,0,0,0
1,FUN_00007d14,FUN_00007d14,0x00007d14,144,-1,0,0,0,0,0
1,FUN_00007e0c,FUN_00007e0c,0x00007e0c,52,-1,0,0,0,0,0
1,FUN_00007e40,FUN_00007e40,0x00007e40,80,-1,0,0,0,0,0
1,FUN_00007e90,FUN_00007e90,0x00007e90,128,-1,0,0,0,0,0
1,FUN_00007f10,FUN_00007f10,0x00007f10,180,-1,0,0,0,0,0
1,FUN_00007fc4,FUN_00007fc4,0x00007fc4,124,-1,0,0,0,0,0
1,FUN_00008040,FUN_00008040,0x00008040,68,-1,0,0,0,0,0
1,FUN_00008084,FUN_00008084,0x00008084,92,-1,0,0,0,0,0
1,FUN_000080e0,FUN_000080e0,0x000080e0,60,-1,0,0,0,0,0
1,FUN_0000811c,FUN_0000811c,0x0000811c,60,-1,0,0,0,0,0
1,FUN_00008158,FUN_00008158,0x00008158,200,-1,0,0,0,0,0
1,FUN_00008220,FUN_00008220,0x00008220,204,-1,0,0,0,0,0
1,FUN_000082ec,FUN_000082ec,0x000082ec,192,-1,0,0,0,0,0
1,FUN_000083ac,FUN_000083ac,0x000083ac,192,-1,0,0,0,0,0
1,FUN_0000846c,FUN_0000846c,0x0000846c,192,-1,0,0,0,0,0
1,FUN_0000852c,FUN_0000852c,0x0000852c,228,-1,0,0,0,0,0
1,FUN_00008610,FUN_00008610,0x00008610,244,-1,0,0,0,0,0
1,FUN_0000880c,FUN_0000880c,0x0000880c,44,-1,0,0,0,0,0
1,FUN_00008838,FUN_00008838,0x00008838,84,-1,0,0,0,0,0
1,FUN_00008b78,FUN_00008b78,0x00008b78,136,-1,0,0,0,0,0
1,FUN_00008c00,FUN_00008c00,0x00008c00,152,-1,0,0,0,0,0
1,FUN_00008c98,FUN_00008c98,0x00008c98,76,-1,0,0,0,0,0
1,FUN_00008ce4,FUN_00008ce4,0x00008ce4,120,-1,0,0,0,0,0
1,FUN_00008d5c,FUN_00008d5c,0x00008d5c,136,-1,0,0,0,0,0
1,FUN_00008de4,FUN_00008de4,0x00008de4,196,-1,0,0,0,0,0
1,FUN_00008ea8,FUN_00008ea8,0x00008ea8,228,-1,0,0,0,0,0
1,FUN_00008f8c,FUN_00008f8c,0x00008f8c,36,-1,0,0,0,0,0
1,FUN_00008fb0,FUN_00008fb0,0x00008fb0,108,-1,0,0,0,0,0
1,FUN_000090ec,FUN_000090ec,0x000090ec,84,-1,0,0,0,0,0
1,FUN_00009140,FUN_00009140,0x00009140,84,-1,0,0,0,0,0
1,FUN_00009194,FUN_00009194,0x00009194,84,-1,0,0,0,0,0
1,FUN_000091fc,FUN_000091fc,0x000091fc,100,-1,0,0,0,0,0
1,FUN_00009274,FUN_00009274,0x00009274,88,-1,0,0,0,0,0
1,FUN_000092cc,FUN_000092cc,0x000092cc,108,-1,0,0,0,0,0
1,FUN_00009338,FUN_00009338,0x00009338,36,-1,0,0,0,0,0
1,FUN_0000935c,FUN_0000935c,0x0000935c,64,-1,0,0,0,0,0
1,FUN_00009638,FUN_00009638,0x00009638,68,-1,0,0,0,0,0
1,FUN_0000967c,FUN_0000967c,0x0000967c,84,-1,0,0,0,0,0
1,FUN_0000976c,FUN_0000976c,0x0000976c,84,-1,0,0,0,0,0
1,FUN_000097c0,FUN_000097c0,0x000097c0,84,-1,0,0,0,0,0
1,FUN_00009814,FUN_00009814,0x00009814,84,-1,0,0,0,0,0
1,FUN_00009868,FUN_00009868,0x00009868,84,-1,0,0,0,0,0
1,FUN_000098bc,FUN_000098bc,0x000098bc,84,-1,0,0,0,0,0
1,FUN_00009928,FUN_00009928,0x00009928,84,-1,0,0,0,0,0
1,FUN_00009afc,phys_FUN_00009afc,0x00009afc,160,-1,0,0,0,0,0
1,FUN_0000aa54,FUN_0000aa54,0x0000aa54,40,-1,0,0,0,0,0
1,FUN_0000aa7c,FUN_0000aa7c,0x0000aa7c,120,-1,0,0,0,0,0
1,FUN_0000aaf4,FUN_0000aaf4,0x0000aaf4,72,-1,0,0,0,0,0
1,FUN_0000ab3c,FUN_0000ab3c,0x0000ab3c,68,-1,0,0,0,0,0
1,FUN_0000ab80,FUN_0000ab80,0x0000ab80,36,-1,0,0,0,0,0
1,FUN_0000aba4,FUN_0000aba4,0x0000aba4,36,-1,0,0,0,0,0
1,FUN_0000ac34,FUN_0000ac34,0x0000ac34,64,-1,0,0,0,0,0
1,FUN_0000ac74,FUN_0000ac74,0x0000ac74,104,-1,0,0,0,0,0
1,FUN_0000acdc,FUN_0000acdc,0x0000acdc,92,-1,0,0,0,0,0
1,FUN_0000ad70,FUN_0000ad70,0x0000ad70,228,-1,0,0,0,0,0
1,FUN_0000b09c,phys_FUN_0000b09c,0x0000b09c,224,-1,0,0,0,0,0
1,FUN_0000c020,FUN_0000c020,0x0000c020,236,-1,0,0,0,0,0
1,FUN_0000c26c,FUN_0000c26c,0x0000c26c,124,-1,0,0,0,0,0
1,FUN_0000c4ac,FUN_0000c4ac,0x0000c4ac,136,-1,0,0,0,0,0
1,FUN_0000c534,FUN_0000c534,0x0000c534,164,-1,0,0,0,0,0
1,FUN_0000c5d8,FUN_0000c5d8,0x0000c5d8,96,-1,0,0,0,0,0
1,FUN_0000c638,FUN_0000c638,0x0000c638,96,-1,0,0,0,0,0
1,FUN_0000c698,FUN_0000c698,0x0000c698,112,-1,0,0,0,0,0
1,FUN_0000c710,FUN_0000c710,0x0000c710,156,-1,0,0,0,0,0
1,FUN_0000c8bc,FUN_0000c8bc,0x0000c8bc,84,-1,0,0,0,0,0
1,FUN_0000c910,FUN_0000c910,0x0000c910,236,-1,0,0,0,0,0
1,FUN_0000c9fc,FUN_0000c9fc,0x0000c9fc,204,-1,0,0,0,0,0
1,FUN_0000cac8,FUN_0000cac8,0x0000cac8,128,-1,0,0,0,0,0
1,FUN_0000cb48,FUN_0000cb48,0x0000cb48,228,-1,0,0,0,0,0
1,FUN_0000cc9c,FUN_0000cc9c,0x0000cc9c,68,-1,0,0,0,0,0
