name,ea,size,in,out,proposed,confidence,reason
FUN_00008528,0x00008528,1884,0,18,ReturnZero,0.9,decomp returns constant 0; many callers=0
FUN_0000af3c,0x0000af3c,3080,0,13,ReturnZero,0.9,decomp returns constant 0; many callers=0
FUN_000171fc,0x000171fc,712,0,9,ReturnZero,0.9,decomp returns constant 0; many callers=0
FUN_00016f7c,0x00016f7c,648,0,8,ReturnZero,0.9,decomp returns constant 0; many callers=0
FUN_00008ebc,0x00008ebc,256,0,7,ReturnZero,0.9,decomp returns constant 0; many callers=0
FUN_000139a0,0x000139a0,1220,0,7,ReturnZero,0.9,decomp returns constant 0; many callers=0
FUN_0000a4f0,0x0000a4f0,252,0,6,ReturnZero,0.9,decomp returns constant 0; many callers=0
FUN_0001b364,0x0001b364,256,1,5,ReturnZero,0.9,decomp returns constant 0; many callers=1
FUN_00001724,0x00001724,560,0,5,ReturnZero,0.9,decomp returns constant 0; many callers=0
FUN_00003454,0x00003454,504,0,5,ReturnZero,0.9,decomp returns constant 0; many callers=0
FUN_0000db18,0x0000db18,940,0,5,ReturnZero,0.9,decomp returns constant 0; many callers=0
FUN_000026f4,0x000026f4,324,0,4,ReturnZero,0.9,decomp returns constant 0; many callers=0
FUN_00009dec,0x00009dec,88,0,4,ReturnZero,0.9,decomp returns constant 0; many callers=0
FUN_0000caf8,0x0000caf8,88,0,4,ReturnZero,0.9,decomp returns constant 0; many callers=0
FUN_00014380,0x00014380,404,0,4,ReturnZero,0.9,decomp returns constant 0; many callers=0
FUN_0001c89c,0x0001c89c,48,3,3,ReturnZero,0.9,decomp returns constant 0; many callers=3
FUN_000239b0,0x000239b0,236,3,3,ReturnZero,0.9,decomp returns constant 0; many callers=3
FUN_0001c83c,0x0001c83c,32,2,3,ReturnZero,0.9,decomp returns constant 0; many callers=2
FUN_0001d9f4,0x0001d9f4,220,1,3,ReturnZero,0.9,decomp returns constant 0; many callers=1
FUN_00000edc,0x00000edc,232,0,3,ReturnZero,0.9,decomp returns constant 0; many callers=0
FUN_00003a64,0x00003a64,280,0,3,ReturnZero,0.9,decomp returns constant 0; many callers=0
FUN_00003cf0,0x00003cf0,4716,0,3,ReturnZero,0.9,decomp returns constant 0; many callers=0
FUN_0001245c,0x0001245c,640,0,3,ReturnZero,0.9,decomp returns constant 0; many callers=0
FUN_00015e80,0x00015e80,548,0,3,ReturnZero,0.9,decomp returns constant 0; many callers=0
FUN_0001616c,0x0001616c,144,0,3,ReturnZero,0.9,decomp returns constant 0; many callers=0
FUN_000165f4,0x000165f4,332,0,3,ReturnZero,0.9,decomp returns constant 0; many callers=0
FUN_0001c5d8,0x0001c5d8,432,0,3,ReturnZero,0.9,decomp returns constant 0; many callers=0
FUN_000200b4,0x000200b4,828,0,3,ReturnZero,0.9,decomp returns constant 0; many callers=0
FUN_000187c4,0x000187c4,180,1,2,ReturnZero,0.9,decomp returns constant 0; many callers=1
FUN_0001e7b4,0x0001e7b4,592,1,2,ReturnZero,0.9,decomp returns constant 0; many callers=1
FUN_0001ec90,0x0001ec90,48,1,2,ReturnZero,0.9,decomp returns constant 0; many callers=1
FUN_00001954,0x00001954,572,0,2,ReturnZero,0.9,decomp returns constant 0; many callers=0
FUN_0000364c,0x0000364c,88,0,2,ReturnZero,0.9,decomp returns constant 0; many callers=0
FUN_00004f98,0x00004f98,100,0,2,ReturnZero,0.9,decomp returns constant 0; many callers=0
FUN_0000a070,0x0000a070,204,0,2,ReturnZero,0.9,decomp returns constant 0; many callers=0
FUN_00014880,0x00014880,92,0,2,ReturnZero,0.9,decomp returns constant 0; many callers=0
FUN_000157ac,0x000157ac,148,0,2,ReturnZero,0.9,decomp returns constant 0; many callers=0
FUN_00015840,0x00015840,148,0,2,ReturnZero,0.9,decomp returns constant 0; many callers=0
FUN_000160ac,0x000160ac,60,0,2,ReturnZero,0.9,decomp returns constant 0; many callers=0
FUN_0001ad84,0x0001ad84,364,0,2,ReturnZero,0.9,decomp returns constant 0; many callers=0
FUN_0001d404,0x0001d404,212,0,2,ReturnZero,0.9,decomp returns constant 0; many callers=0
FUN_000188b4,0x000188b4,40,6,1,ReturnZero,0.9,decomp returns constant 0; many callers=6
FUN_0001c7fc,0x0001c7fc,64,5,1,ReturnZero,0.9,decomp returns constant 0; many callers=5
FUN_0001ea04,0x0001ea04,272,3,1,ReturnZero,0.9,decomp returns constant 0; many callers=3
FUN_00018878,0x00018878,60,2,1,ReturnZero,0.9,decomp returns constant 0; many callers=2
FUN_0001cbb8,0x0001cbb8,32,2,1,ReturnZero,0.9,decomp returns constant 0; many callers=2
FUN_000189d0,0x000189d0,60,1,1,ReturnZero,0.9,decomp returns constant 0; many callers=1
FUN_0001b264,0x0001b264,256,1,1,ReturnZero,0.9,decomp returns constant 0; many callers=1
FUN_0001c8cc,0x0001c8cc,32,1,1,ReturnZero,0.9,decomp returns constant 0; many callers=1
FUN_0001dad0,0x0001dad0,20,1,1,ReturnZero,0.9,decomp returns constant 0; many callers=1
FUN_0001eb74,0x0001eb74,48,1,1,ReturnZero,0.9,decomp returns constant 0; many callers=1
FUN_0001ec74,0x0001ec74,28,1,1,ReturnZero,0.9,decomp returns constant 0; many callers=1
FUN_0001ecc0,0x0001ecc0,112,1,1,ReturnZero,0.9,decomp returns constant 0; many callers=1
FUN_000158ec,0x000158ec,124,0,1,ReturnZero,0.9,decomp returns constant 0; many callers=0
FUN_00016384,0x00016384,316,0,1,ReturnZero,0.9,decomp returns constant 0; many callers=0
FUN_000164c0,0x000164c0,308,0,1,ReturnZero,0.9,decomp returns constant 0; many callers=0
FUN_0001a614,0x0001a614,96,0,1,ReturnZero,0.9,decomp returns constant 0; many callers=0
FUN_0001b964,0x0001b964,144,0,1,ReturnZero,0.9,decomp returns constant 0; many callers=0
FUN_0001be70,0x0001be70,96,0,1,ReturnZero,0.9,decomp returns constant 0; many callers=0
FUN_0001cc74,0x0001cc74,168,0,1,ReturnZero,0.9,decomp returns constant 0; many callers=0
FUN_0001f344,0x0001f344,156,0,1,ReturnZero,0.9,decomp returns constant 0; many callers=0
FUN_000241a4,0x000241a4,32,0,1,ReturnZero,0.9,decomp returns constant 0; many callers=0
FUN_0001cc58,0x0001cc58,16,51,0,ReturnZero,0.9,decomp returns constant 0; many callers=51
FUN_0001c85c,0x0001c85c,64,6,0,ReturnZero,0.9,decomp returns constant 0; many callers=6
FUN_0001a4a0,0x0001a4a0,24,5,0,ReturnZero,0.9,decomp returns constant 0; many callers=5
FUN_0001cba8,0x0001cba8,16,4,0,ReturnZero,0.9,decomp returns constant 0; many callers=4
FUN_0001f340,0x0001f340,4,3,0,ReturnZero,0.9,decomp returns constant 0; many callers=3
FUN_0001cbd8,0x0001cbd8,32,2,0,ReturnZero,0.9,decomp returns constant 0; many callers=2
FUN_0001eb14,0x0001eb14,96,2,0,ReturnZero,0.9,decomp returns constant 0; many callers=2
FUN_00018784,0x00018784,56,1,0,ReturnZero,0.9,decomp returns constant 0; many callers=1
FUN_0001c788,0x0001c788,64,1,0,ReturnZero,0.9,decomp returns constant 0; many callers=1
FUN_0001c7ec,0x0001c7ec,16,1,0,ReturnZero,0.9,decomp returns constant 0; many callers=1
FUN_0001c8ec,0x0001c8ec,32,1,0,ReturnZero,0.9,decomp returns constant 0; many callers=1
FUN_0001c90c,0x0001c90c,64,1,0,ReturnZero,0.9,decomp returns constant 0; many callers=1
FUN_0001cb88,0x0001cb88,16,1,0,ReturnZero,0.9,decomp returns constant 0; many callers=1
FUN_0001eba4,0x0001eba4,48,1,0,ReturnZero,0.9,decomp returns constant 0; many callers=1
FUN_0001ebd4,0x0001ebd4,48,1,0,ReturnZero,0.9,decomp returns constant 0; many callers=1
FUN_0001ec04,0x0001ec04,32,1,0,ReturnZero,0.9,decomp returns constant 0; many callers=1
FUN_0001ec24,0x0001ec24,32,1,0,ReturnZero,0.9,decomp returns constant 0; many callers=1
FUN_0001ec44,0x0001ec44,32,1,0,ReturnZero,0.9,decomp returns constant 0; many callers=1
FUN_0001ec64,0x0001ec64,16,1,0,ReturnZero,0.9,decomp returns constant 0; many callers=1
FUN_000010b4,0x000010b4,332,0,0,ReturnZero,0.9,decomp returns constant 0; many callers=0
FUN_00016948,0x00016948,108,0,0,ReturnZero,0.9,decomp returns constant 0; many callers=0
FUN_0001b220,0x0001b220,68,0,0,ReturnZero,0.9,decomp returns constant 0; many callers=0
FUN_0001caa8,0x0001caa8,164,0,0,ReturnZero,0.9,decomp returns constant 0; many callers=0
FUN_0001cba0,0x0001cba0,8,0,0,ReturnZero,0.9,decomp returns constant 0; many callers=0
FUN_0001d9c8,0x0001d9c8,44,0,0,ReturnZero,0.9,decomp returns constant 0; many callers=0
FUN_0001e750,0x0001e750,100,0,0,ReturnZero,0.9,decomp returns constant 0; many callers=0
thunk_FUN_0001f5d4,0x0001f5c0,8,32,0,Alloc_Mem,0.85,thunk with 32 callers; invoked with small constant sizes
FUN_0001cc38,0x0001cc38,12,6,1,Sync_Wait,0.65,tiny wrapper around sync
FUN_00034460,0x00034460,4,2,0,Sync_Wait,0.65,tiny wrapper around sync
