fun_name,ea,size,shift_sites,unknown_pos_store_hits,small_neg_hits,velocity_adj_hits,heuristic_score,source_file,offsets_context_sample
FUN_00044f80,282496,1912,10,10,3,0,26,exports\bundle_all_plus_demo.jsonl,0x20;0x34;0x36;0x38;0x3c;0x3e;0x40;0x44;0xb8
FUN_00044f80,282496,1912,10,10,3,0,26,exports\bundle_GAME.BIN.jsonl,0x20;0x34;0x36;0x38;0x3c;0x3e;0x40;0x44;0xb8
FUN_00044f80,282496,1912,10,10,3,0,26,exports\bundle_ghidra.jsonl,0x20;0x34;0x36;0x38;0x3c;0x3e;0x40;0x44;0xb8
FUN_00044f80,282496,1912,10,10,3,0,26,exports\bundle_ghidra.jsonl,0x20;0x34;0x36;0x38;0x3c;0x3e;0x40;0x44;0xb8
FUN_00032c18,207896,1124,9,9,0,0,18,exports\bundle_all_plus_demo.jsonl,0x10;0x128;0x134;0x138;0x13a;0x13c;0x13e;0x140;0x142;0x144;0x146;0x148
FUN_00032c18,207896,1124,9,9,0,0,18,exports\bundle_GAME.BIN.jsonl,0x10;0x128;0x134;0x138;0x13a;0x13c;0x13e;0x140;0x142;0x144;0x146;0x148
FUN_00032c18,207896,1124,9,9,0,0,18,exports\bundle_ghidra.jsonl,0x10;0x128;0x134;0x138;0x13a;0x13c;0x13e;0x140;0x142;0x144;0x146;0x148
FUN_00032c18,207896,1124,9,9,0,0,18,exports\bundle_ghidra.jsonl,0x10;0x128;0x134;0x138;0x13a;0x13c;0x13e;0x140;0x142;0x144;0x146;0x148
FUN_00044a14,281108,1388,6,6,2,0,16,exports\bundle_all_plus_demo.jsonl,0x20;0x34;0x36;0x38;0x3c;0x3e;0x40;0x44;0x50;0x98;0x9c;0xb8
FUN_00044a14,281108,1388,6,6,2,0,16,exports\bundle_GAME.BIN.jsonl,0x20;0x34;0x36;0x38;0x3c;0x3e;0x40;0x44;0x50;0x98;0x9c;0xb8
FUN_00044a14,281108,1388,6,6,2,0,16,exports\bundle_ghidra.jsonl,0x20;0x34;0x36;0x38;0x3c;0x3e;0x40;0x44;0x50;0x98;0x9c;0xb8
FUN_00044a14,281108,1388,6,6,2,0,16,exports\bundle_ghidra.jsonl,0x20;0x34;0x36;0x38;0x3c;0x3e;0x40;0x44;0x50;0x98;0x9c;0xb8
FUN_0001e750,124752,100,6,6,1,0,14,exports\bundle_all_plus_demo.jsonl,0xfff
FUN_0001e750,124752,100,6,6,1,0,14,exports\bundle_ghidra.jsonl,0xfff
FUN_0001e750,124752,100,6,6,1,0,14,exports\bundle_ghidra.jsonl,0xfff
FUN_0001e750,124752,100,6,6,1,0,14,exports\bundle_MAIN.EXE.jsonl,0xfff
FUN_0001e7b4,124852,592,6,6,1,0,14,exports\bundle_all_plus_demo.jsonl,0xfff
FUN_0001e7b4,124852,592,6,6,1,0,14,exports\bundle_ghidra.jsonl,0xfff
FUN_0001e7b4,124852,592,6,6,1,0,14,exports\bundle_ghidra.jsonl,0xfff
FUN_0001e7b4,124852,592,6,6,1,0,14,exports\bundle_MAIN.EXE.jsonl,0xfff
FUN_00026c68,158824,484,3,3,3,0,12,exports\bundle_all_plus_demo.jsonl,0x34;0x36;0x38
FUN_00026c68,158824,484,3,3,3,0,12,exports\bundle_GAME.BIN.jsonl,0x34;0x36;0x38
FUN_00026c68,158824,484,3,3,3,0,12,exports\bundle_ghidra.jsonl,0x34;0x36;0x38
FUN_00026c68,158824,484,3,3,3,0,12,exports\bundle_ghidra.jsonl,0x34;0x36;0x38
FUN_000475dc,292316,1808,3,3,3,0,12,exports\bundle_all_plus_demo.jsonl,0x10;0x12;0x18;0x2c;0x30;0x34;0x36;0x38;0x3c;0x40;0x44;0xc
FUN_000475dc,292316,1808,3,3,3,0,12,exports\bundle_GAME.BIN.jsonl,0x10;0x12;0x18;0x2c;0x30;0x34;0x36;0x38;0x3c;0x40;0x44;0xc
FUN_000475dc,292316,1808,3,3,3,0,12,exports\bundle_ghidra.jsonl,0x10;0x12;0x18;0x2c;0x30;0x34;0x36;0x38;0x3c;0x40;0x44;0xc
FUN_000475dc,292316,1808,3,3,3,0,12,exports\bundle_ghidra.jsonl,0x10;0x12;0x18;0x2c;0x30;0x34;0x36;0x38;0x3c;0x40;0x44;0xc
FUN_00022dc8,142792,148,3,3,2,0,10,exports\bundle_all_plus_demo.jsonl,0x12;0x182;0x34;0x38;0xc;0xec
FUN_00022dc8,142792,148,3,3,2,0,10,exports\bundle_GAME.BIN.jsonl,0x12;0x182;0x34;0x38;0xc;0xec
FUN_00022dc8,142792,148,3,3,2,0,10,exports\bundle_ghidra.jsonl,0x12;0x182;0x34;0x38;0xc;0xec
FUN_00022dc8,142792,148,3,3,2,0,10,exports\bundle_ghidra.jsonl,0x12;0x182;0x34;0x38;0xc;0xec
FUN_00022e5c,142940,420,3,3,2,0,10,exports\bundle_all_plus_demo.jsonl,0x12;0x182;0x34;0x38;0xc;0xec
FUN_00022e5c,142940,420,3,3,2,0,10,exports\bundle_GAME.BIN.jsonl,0x12;0x182;0x34;0x38;0xc;0xec
FUN_00022e5c,142940,420,3,3,2,0,10,exports\bundle_ghidra.jsonl,0x12;0x182;0x34;0x38;0xc;0xec
FUN_00022e5c,142940,420,3,3,2,0,10,exports\bundle_ghidra.jsonl,0x12;0x182;0x34;0x38;0xc;0xec
FUN_00023180,143744,144,3,3,2,0,10,exports\bundle_all_plus_demo.jsonl,0x12;0x182;0x34;0x38;0xc;0xec
FUN_00023180,143744,144,3,3,2,0,10,exports\bundle_GAME.BIN.jsonl,0x12;0x182;0x34;0x38;0xc;0xec
FUN_00023180,143744,144,3,3,2,0,10,exports\bundle_ghidra.jsonl,0x12;0x182;0x34;0x38;0xc;0xec
FUN_00023180,143744,144,3,3,2,0,10,exports\bundle_ghidra.jsonl,0x12;0x182;0x34;0x38;0xc;0xec
FUN_0004a058,303192,964,3,3,2,0,10,exports\bundle_all_plus_demo.jsonl,0x3e;0x68;0x98;0x9c;0xb8;0xc00000
FUN_0004a058,303192,964,3,3,2,0,10,exports\bundle_GAME.BIN.jsonl,0x3e;0x68;0x98;0x9c;0xb8;0xc00000
FUN_0004a058,303192,964,3,3,2,0,10,exports\bundle_ghidra.jsonl,0x3e;0x68;0x98;0x9c;0xb8;0xc00000
FUN_0004a058,303192,964,3,3,2,0,10,exports\bundle_ghidra.jsonl,0x3e;0x68;0x98;0x9c;0xb8;0xc00000
FUN_0001003c,65596,764,4,4,0,0,8,exports\bundle_all_plus_demo.jsonl,0x68;0x6c;0x6e;0x70
FUN_0001003c,65596,764,4,4,0,0,8,exports\bundle_GAME.BIN.jsonl,0x68;0x6c;0x6e;0x70
FUN_0001003c,65596,764,4,4,0,0,8,exports\bundle_ghidra.jsonl,0x68;0x6c;0x6e;0x70
FUN_0001003c,65596,764,4,4,0,0,8,exports\bundle_ghidra.jsonl,0x68;0x6c;0x6e;0x70
FUN_00048150,295248,1188,4,4,0,0,8,exports\bundle_all_plus_demo.jsonl,0x14;0x3c;0x3e;0x40;0xb8;0xc;0xdc
FUN_00048150,295248,1188,4,4,0,0,8,exports\bundle_GAME.BIN.jsonl,0x14;0x3c;0x3e;0x40;0xb8;0xc;0xdc
FUN_00048150,295248,1188,4,4,0,0,8,exports\bundle_ghidra.jsonl,0x14;0x3c;0x3e;0x40;0xb8;0xc;0xdc
FUN_00048150,295248,1188,4,4,0,0,8,exports\bundle_ghidra.jsonl,0x14;0x3c;0x3e;0x40;0xb8;0xc;0xdc
FUN_000489a8,297384,1400,4,4,0,0,8,exports\bundle_all_plus_demo.jsonl,0x34;0x36;0x38;0x3c;0x3e;0x40;0x44;0x48;0xb8;0xc;0xea
FUN_000489a8,297384,1400,4,4,0,0,8,exports\bundle_GAME.BIN.jsonl,0x34;0x36;0x38;0x3c;0x3e;0x40;0x44;0x48;0xb8;0xc;0xea
FUN_000489a8,297384,1400,4,4,0,0,8,exports\bundle_ghidra.jsonl,0x34;0x36;0x38;0x3c;0x3e;0x40;0x44;0x48;0xb8;0xc;0xea
FUN_000489a8,297384,1400,4,4,0,0,8,exports\bundle_ghidra.jsonl,0x34;0x36;0x38;0x3c;0x3e;0x40;0x44;0x48;0xb8;0xc;0xea
FUN_0001ea04,125444,272,3,3,1,0,8,exports\bundle_all_plus_demo.jsonl,0x10;0x12;0x14;0x15;0x18;0x1a;0x1c;0x20;0x22;0x29;0x2f;0xc
FUN_0001ea04,125444,272,3,3,1,0,8,exports\bundle_ghidra.jsonl,0x10;0x12;0x14;0x15;0x18;0x1a;0x1c;0x20;0x22;0x29;0x2f;0xc
FUN_0001ea04,125444,272,3,3,1,0,8,exports\bundle_ghidra.jsonl,0x10;0x12;0x14;0x15;0x18;0x1a;0x1c;0x20;0x22;0x29;0x2f;0xc
FUN_0001ea04,125444,272,3,3,1,0,8,exports\bundle_MAIN.EXE.jsonl,0x10;0x12;0x14;0x15;0x18;0x1a;0x1c;0x20;0x22;0x29;0x2f;0xc
FUN_00023110,143632,112,3,3,1,0,8,exports\bundle_all_plus_demo.jsonl,0x12;0x182;0x34;0x38;0xc;0xec
FUN_00023110,143632,112,3,3,1,0,8,exports\bundle_GAME.BIN.jsonl,0x12;0x182;0x34;0x38;0xc;0xec
FUN_00023110,143632,112,3,3,1,0,8,exports\bundle_ghidra.jsonl,0x12;0x182;0x34;0x38;0xc;0xec
FUN_00023110,143632,112,3,3,1,0,8,exports\bundle_ghidra.jsonl,0x12;0x182;0x34;0x38;0xc;0xec
FUN_00040a4c,264780,76,3,3,1,0,8,exports\bundle_all_plus_demo.jsonl,0x100;0x102;0x114;0x118;0x18;0x1c;0x40;0x400;0xc0;0xd4
FUN_00040a4c,264780,76,3,3,1,0,8,exports\bundle_GAME.BIN.jsonl,0x100;0x102;0x114;0x118;0x18;0x1c;0x40;0x400;0xc0;0xd4
FUN_00040a4c,264780,76,3,3,1,0,8,exports\bundle_ghidra.jsonl,0x100;0x102;0x114;0x118;0x18;0x1c;0x40;0x400;0xc0;0xd4
FUN_00040a4c,264780,76,3,3,1,0,8,exports\bundle_ghidra.jsonl,0x100;0x102;0x114;0x118;0x18;0x1c;0x40;0x400;0xc0;0xd4
FUN_00040a98,264856,1628,3,3,1,0,8,exports\bundle_all_plus_demo.jsonl,0x100;0x102;0x114;0x118;0x18;0x1c;0x40;0x400;0xc0;0xd4
FUN_00040a98,264856,1628,3,3,1,0,8,exports\bundle_GAME.BIN.jsonl,0x100;0x102;0x114;0x118;0x18;0x1c;0x40;0x400;0xc0;0xd4
FUN_00040a98,264856,1628,3,3,1,0,8,exports\bundle_ghidra.jsonl,0x100;0x102;0x114;0x118;0x18;0x1c;0x40;0x400;0xc0;0xd4
FUN_00040a98,264856,1628,3,3,1,0,8,exports\bundle_ghidra.jsonl,0x100;0x102;0x114;0x118;0x18;0x1c;0x40;0x400;0xc0;0xd4
FUN_0000df30,57136,2524,2,2,2,0,8,exports\bundle_all_plus_demo.jsonl,0xc
FUN_0000df30,57136,2524,2,2,2,0,8,exports\bundle_GAME.BIN.jsonl,0xc
FUN_0000df30,57136,2524,2,2,2,0,8,exports\bundle_ghidra.jsonl,0xc
FUN_0000df30,57136,2524,2,2,2,0,8,exports\bundle_ghidra.jsonl,0xc
FUN_00019a88,105096,1060,2,2,2,0,8,exports\bundle_all_plus_demo.jsonl,0x16e;0x236;0xc
FUN_00019a88,105096,1060,2,2,2,0,8,exports\bundle_GAME.BIN.jsonl,0x16e;0x236;0xc
FUN_00019a88,105096,1060,2,2,2,0,8,exports\bundle_ghidra.jsonl,0x16e;0x236;0xc
FUN_00019a88,105096,1060,2,2,2,0,8,exports\bundle_ghidra.jsonl,0x16e;0x236;0xc
FUN_00023698,145048,372,2,2,2,0,8,exports\bundle_all_plus_demo.jsonl,0x10;0x14;0x36;0x50;0xc;0xcc;0xd0;0xd4;0xd6
FUN_00023698,145048,372,2,2,2,0,8,exports\bundle_GAME.BIN.jsonl,0x10;0x14;0x36;0x50;0xc;0xcc;0xd0;0xd4;0xd6
FUN_00023698,145048,372,2,2,2,0,8,exports\bundle_ghidra.jsonl,0x10;0x14;0x36;0x50;0xc;0xcc;0xd0;0xd4;0xd6
FUN_00023698,145048,372,2,2,2,0,8,exports\bundle_ghidra.jsonl,0x10;0x14;0x36;0x50;0xc;0xcc;0xd0;0xd4;0xd6
FUN_0002685c,157788,1036,2,2,2,0,8,exports\bundle_all_plus_demo.jsonl,0x400;0xb8;0xc
FUN_0002685c,157788,1036,2,2,2,0,8,exports\bundle_GAME.BIN.jsonl,0x400;0xb8;0xc
FUN_0002685c,157788,1036,2,2,2,0,8,exports\bundle_ghidra.jsonl,0x400;0xb8;0xc
FUN_0002685c,157788,1036,2,2,2,0,8,exports\bundle_ghidra.jsonl,0x400;0xb8;0xc
FUN_00035cc0,220352,1792,2,2,2,0,8,exports\bundle_all_plus_demo.jsonl,0x164;0x18;0x1c;0x34;0x38;0xe8
FUN_00035cc0,220352,1792,2,2,2,0,8,exports\bundle_GAME.BIN.jsonl,0x164;0x18;0x1c;0x34;0x38;0xe8
FUN_00035cc0,220352,1792,2,2,2,0,8,exports\bundle_ghidra.jsonl,0x164;0x18;0x1c;0x34;0x38;0xe8
FUN_00035cc0,220352,1792,2,2,2,0,8,exports\bundle_ghidra.jsonl,0x164;0x18;0x1c;0x34;0x38;0xe8
FUN_00046a34,289332,2064,2,2,2,0,8,exports\bundle_all_plus_demo.jsonl,0x12;0xb8;0xbc;0xc;0xd8
FUN_00046a34,289332,2064,2,2,2,0,8,exports\bundle_GAME.BIN.jsonl,0x12;0xb8;0xbc;0xc;0xd8
FUN_00046a34,289332,2064,2,2,2,0,8,exports\bundle_ghidra.jsonl,0x12;0xb8;0xbc;0xc;0xd8
FUN_00046a34,289332,2064,2,2,2,0,8,exports\bundle_ghidra.jsonl,0x12;0xb8;0xbc;0xc;0xd8
FUN_00035088,217224,548,3,3,0,0,6,exports\bundle_all_plus_demo.jsonl,0x254;0x256;0x294;0x334;0x336
FUN_00035088,217224,548,3,3,0,0,6,exports\bundle_GAME.BIN.jsonl,0x254;0x256;0x294;0x334;0x336
FUN_00035088,217224,548,3,3,0,0,6,exports\bundle_ghidra.jsonl,0x254;0x256;0x294;0x334;0x336
FUN_00035088,217224,548,3,3,0,0,6,exports\bundle_ghidra.jsonl,0x254;0x256;0x294;0x334;0x336
FUN_00042904,272644,576,3,0,3,0,6,exports\bundle_all_plus_demo.jsonl,
FUN_00042904,272644,576,3,0,3,0,6,exports\bundle_GAME.BIN.jsonl,
FUN_00042904,272644,576,3,0,3,0,6,exports\bundle_ghidra.jsonl,
FUN_00042904,272644,576,3,0,3,0,6,exports\bundle_ghidra.jsonl,
FUN_00046024,286756,1132,3,3,0,0,6,exports\bundle_all_plus_demo.jsonl,0x1a;0x1c;0x22;0x26;0x28;0x3c;0x3e;0x40
FUN_00046024,286756,1132,3,3,0,0,6,exports\bundle_GAME.BIN.jsonl,0x1a;0x1c;0x22;0x26;0x28;0x3c;0x3e;0x40
FUN_00046024,286756,1132,3,3,0,0,6,exports\bundle_ghidra.jsonl,0x1a;0x1c;0x22;0x26;0x28;0x3c;0x3e;0x40
FUN_00046024,286756,1132,3,3,0,0,6,exports\bundle_ghidra.jsonl,0x1a;0x1c;0x22;0x26;0x28;0x3c;0x3e;0x40
FUN_00047f54,294740,328,3,3,0,0,6,exports\bundle_all_plus_demo.jsonl,0x3c;0x40
FUN_00047f54,294740,328,3,3,0,0,6,exports\bundle_GAME.BIN.jsonl,0x3c;0x40
FUN_00047f54,294740,328,3,3,0,0,6,exports\bundle_ghidra.jsonl,0x3c;0x40
FUN_00047f54,294740,328,3,3,0,0,6,exports\bundle_ghidra.jsonl,0x3c;0x40
FUN_00037114,225556,408,2,2,1,0,6,exports\bundle_all_plus_demo.jsonl,0x18;0x1c;0x20;0x24;0x28
FUN_00037114,225556,408,2,2,1,0,6,exports\bundle_GAME.BIN.jsonl,0x18;0x1c;0x20;0x24;0x28
FUN_00037114,225556,408,2,2,1,0,6,exports\bundle_ghidra.jsonl,0x18;0x1c;0x20;0x24;0x28
FUN_00037114,225556,408,2,2,1,0,6,exports\bundle_ghidra.jsonl,0x18;0x1c;0x20;0x24;0x28
FUN_00001ad4,6868,460,2,0,2,0,4,exports\bundle_all_plus_demo.jsonl,
FUN_00001ad4,6868,460,2,0,2,0,4,exports\bundle_ghidra.jsonl,
FUN_00001ad4,6868,460,2,0,2,0,4,exports\bundle_ghidra.jsonl,
FUN_00001ad4,6868,460,2,0,2,0,4,exports\bundle_ROT.BIN.jsonl,
FUN_00009f6c,40812,676,2,2,0,0,4,exports\bundle_all_plus_demo.jsonl,0x68
FUN_00009f6c,40812,676,2,2,0,0,4,exports\bundle_GAME.BIN.jsonl,0x68
FUN_00009f6c,40812,676,2,2,0,0,4,exports\bundle_ghidra.jsonl,0x68
FUN_00009f6c,40812,676,2,2,0,0,4,exports\bundle_ghidra.jsonl,0x68
FUN_0000a210,41488,508,2,2,0,0,4,exports\bundle_all_plus_demo.jsonl,0x12
FUN_0000a210,41488,508,2,2,0,0,4,exports\bundle_GAME.BIN.jsonl,0x12
FUN_0000a210,41488,508,2,2,0,0,4,exports\bundle_ghidra.jsonl,0x12
FUN_0000a210,41488,508,2,2,0,0,4,exports\bundle_ghidra.jsonl,0x12
FUN_00023000,143360,272,2,2,0,0,4,exports\bundle_all_plus_demo.jsonl,0x182;0x34;0x38;0xc;0xec
FUN_00023000,143360,272,2,2,0,0,4,exports\bundle_GAME.BIN.jsonl,0x182;0x34;0x38;0xc;0xec
FUN_00023000,143360,272,2,2,0,0,4,exports\bundle_ghidra.jsonl,0x182;0x34;0x38;0xc;0xec
FUN_00023000,143360,272,2,2,0,0,4,exports\bundle_ghidra.jsonl,0x182;0x34;0x38;0xc;0xec
FUN_00023210,143888,216,2,2,0,0,4,exports\bundle_all_plus_demo.jsonl,0x182;0x184;0x34;0x38;0x78;0xc;0xec
FUN_00023210,143888,216,2,2,0,0,4,exports\bundle_GAME.BIN.jsonl,0x182;0x184;0x34;0x38;0x78;0xc;0xec
FUN_00023210,143888,216,2,2,0,0,4,exports\bundle_ghidra.jsonl,0x182;0x184;0x34;0x38;0x78;0xc;0xec
FUN_00023210,143888,216,2,2,0,0,4,exports\bundle_ghidra.jsonl,0x182;0x184;0x34;0x38;0x78;0xc;0xec
FUN_000316c8,202440,220,2,2,0,0,4,exports\bundle_all_plus_demo.jsonl,0x16c;0x178;0x18e
FUN_000316c8,202440,220,2,2,0,0,4,exports\bundle_GAME.BIN.jsonl,0x16c;0x178;0x18e
FUN_000316c8,202440,220,2,2,0,0,4,exports\bundle_ghidra.jsonl,0x16c;0x178;0x18e
FUN_000316c8,202440,220,2,2,0,0,4,exports\bundle_ghidra.jsonl,0x16c;0x178;0x18e
FUN_00038370,230256,316,2,2,0,0,4,exports\bundle_all_plus_demo.jsonl,0x178
FUN_00038370,230256,316,2,2,0,0,4,exports\bundle_GAME.BIN.jsonl,0x178
FUN_00038370,230256,316,2,2,0,0,4,exports\bundle_ghidra.jsonl,0x178
FUN_00038370,230256,316,2,2,0,0,4,exports\bundle_ghidra.jsonl,0x178
FUN_000438fc,276732,2468,2,2,0,0,4,exports\bundle_all_plus_demo.jsonl,0x18;0x34;0x38;0x50;0xb8
FUN_000438fc,276732,2468,2,2,0,0,4,exports\bundle_GAME.BIN.jsonl,0x18;0x34;0x38;0x50;0xb8
FUN_000438fc,276732,2468,2,2,0,0,4,exports\bundle_ghidra.jsonl,0x18;0x34;0x38;0x50;0xb8
FUN_000438fc,276732,2468,2,2,0,0,4,exports\bundle_ghidra.jsonl,0x18;0x34;0x38;0x50;0xb8
FUN_00045a80,285312,440,2,2,0,0,4,exports\bundle_all_plus_demo.jsonl,0x34;0x36;0x38;0x3c;0x3e;0x40;0x50;0xb8;0xbc;0xc4;0xcc;0xd0
FUN_00045a80,285312,440,2,2,0,0,4,exports\bundle_GAME.BIN.jsonl,0x34;0x36;0x38;0x3c;0x3e;0x40;0x50;0xb8;0xbc;0xc4;0xcc;0xd0
FUN_00045a80,285312,440,2,2,0,0,4,exports\bundle_ghidra.jsonl,0x34;0x36;0x38;0x3c;0x3e;0x40;0x50;0xb8;0xbc;0xc4;0xcc;0xd0
FUN_00045a80,285312,440,2,2,0,0,4,exports\bundle_ghidra.jsonl,0x34;0x36;0x38;0x3c;0x3e;0x40;0x50;0xb8;0xbc;0xc4;0xcc;0xd0
FUN_00001c84,7300,6844,1,1,1,0,4,exports\bundle_all_plus_demo.jsonl,0xc
FUN_00001c84,7300,6844,1,1,1,0,4,exports\bundle_ghidra.jsonl,0xc
FUN_00001c84,7300,6844,1,1,1,0,4,exports\bundle_ghidra.jsonl,0xc
FUN_00001c84,7300,6844,1,1,1,0,4,exports\bundle_TUTO.BIN.jsonl,0xc
FUN_00006f74,28532,760,1,1,1,0,4,exports\bundle_all_plus_demo.jsonl,0x318;0x34
FUN_00006f74,28532,760,1,1,1,0,4,exports\bundle_ghidra.jsonl,0x318;0x34
FUN_00006f74,28532,760,1,1,1,0,4,exports\bundle_ghidra.jsonl,0x318;0x34
FUN_00006f74,28532,760,1,1,1,0,4,exports\bundle_SYS.BIN.jsonl,0x318;0x34
FUN_00022a74,141940,556,1,1,1,0,4,exports\bundle_all_plus_demo.jsonl,0xb8
FUN_00022a74,141940,556,1,1,1,0,4,exports\bundle_GAME.BIN.jsonl,0xb8
FUN_00022a74,141940,556,1,1,1,0,4,exports\bundle_ghidra.jsonl,0xb8
FUN_00022a74,141940,556,1,1,1,0,4,exports\bundle_ghidra.jsonl,0xb8
FUN_00044754,280404,284,1,1,1,0,4,exports\bundle_all_plus_demo.jsonl,0x26;0x3c;0x3e;0x40;0x70;0xb8;0xc
FUN_00044754,280404,284,1,1,1,0,4,exports\bundle_GAME.BIN.jsonl,0x26;0x3c;0x3e;0x40;0x70;0xb8;0xc
FUN_00044754,280404,284,1,1,1,0,4,exports\bundle_ghidra.jsonl,0x26;0x3c;0x3e;0x40;0x70;0xb8;0xc
FUN_00044754,280404,284,1,1,1,0,4,exports\bundle_ghidra.jsonl,0x26;0x3c;0x3e;0x40;0x70;0xb8;0xc
FUN_000456f8,284408,776,2,0,1,0,2,exports\bundle_all_plus_demo.jsonl,
FUN_000456f8,284408,776,2,0,1,0,2,exports\bundle_GAME.BIN.jsonl,
FUN_000456f8,284408,776,2,0,1,0,2,exports\bundle_ghidra.jsonl,
FUN_000456f8,284408,776,2,0,1,0,2,exports\bundle_ghidra.jsonl,
FUN_00006dd0,28112,168,1,1,0,0,2,exports\bundle_all_plus_demo.jsonl,0x60;0xce
FUN_00006dd0,28112,168,1,1,0,0,2,exports\bundle_GAME.BIN.jsonl,0x60;0xce
FUN_00006dd0,28112,168,1,1,0,0,2,exports\bundle_ghidra.jsonl,0x60;0xce
FUN_00006dd0,28112,168,1,1,0,0,2,exports\bundle_ghidra.jsonl,0x60;0xce
FUN_00012cc0,76992,248,1,1,0,0,2,exports\bundle_all_plus_demo.jsonl,0x108;0x24;0x2c;0x44;0x68;0xb4
FUN_00012cc0,76992,248,1,1,0,0,2,exports\bundle_GAME.BIN.jsonl,0x108;0x24;0x2c;0x44;0x68;0xb4
FUN_00012cc0,76992,248,1,1,0,0,2,exports\bundle_ghidra.jsonl,0x108;0x24;0x2c;0x44;0x68;0xb4
FUN_00012cc0,76992,248,1,1,0,0,2,exports\bundle_ghidra.jsonl,0x108;0x24;0x2c;0x44;0x68;0xb4
FUN_0001eb14,125716,96,1,1,0,0,2,exports\bundle_all_plus_demo.jsonl,0x10;0x12;0x14;0x15;0x18;0x1a;0x1c;0x1d;0x20;0x22;0x2f;0x31
FUN_0001eb14,125716,96,1,1,0,0,2,exports\bundle_ghidra.jsonl,0x10;0x12;0x14;0x15;0x18;0x1a;0x1c;0x1d;0x20;0x22;0x2f;0x31
FUN_0001eb14,125716,96,1,1,0,0,2,exports\bundle_ghidra.jsonl,0x10;0x12;0x14;0x15;0x18;0x1a;0x1c;0x1d;0x20;0x22;0x2f;0x31
FUN_0001eb14,125716,96,1,1,0,0,2,exports\bundle_MAIN.EXE.jsonl,0x10;0x12;0x14;0x15;0x18;0x1a;0x1c;0x1d;0x20;0x22;0x2f;0x31
FUN_0001ec7c,126076,728,1,1,0,0,2,exports\bundle_all_plus_demo.jsonl,0x13;0x34;0x4e
FUN_0001ec7c,126076,728,1,1,0,0,2,exports\bundle_GAME.BIN.jsonl,0x13;0x34;0x4e
FUN_0001ec7c,126076,728,1,1,0,0,2,exports\bundle_ghidra.jsonl,0x13;0x34;0x4e
FUN_0001ec7c,126076,728,1,1,0,0,2,exports\bundle_ghidra.jsonl,0x13;0x34;0x4e
FUN_00025c18,154648,624,1,1,0,0,2,exports\bundle_all_plus_demo.jsonl,0x1e;0x22
FUN_00025c18,154648,624,1,1,0,0,2,exports\bundle_GAME.BIN.jsonl,0x1e;0x22
FUN_00025c18,154648,624,1,1,0,0,2,exports\bundle_ghidra.jsonl,0x1e;0x22
FUN_00025c18,154648,624,1,1,0,0,2,exports\bundle_ghidra.jsonl,0x1e;0x22
FUN_00033f50,212816,2744,1,1,0,0,2,exports\bundle_all_plus_demo.jsonl,0x164;0x30c
FUN_00033f50,212816,2744,1,1,0,0,2,exports\bundle_GAME.BIN.jsonl,0x164;0x30c
FUN_00033f50,212816,2744,1,1,0,0,2,exports\bundle_ghidra.jsonl,0x164;0x30c
FUN_00033f50,212816,2744,1,1,0,0,2,exports\bundle_ghidra.jsonl,0x164;0x30c
FUN_00034a08,215560,900,1,1,0,0,2,exports\bundle_all_plus_demo.jsonl,0x332
FUN_00034a08,215560,900,1,1,0,0,2,exports\bundle_GAME.BIN.jsonl,0x332
FUN_00034a08,215560,900,1,1,0,0,2,exports\bundle_ghidra.jsonl,0x332
FUN_00034a08,215560,900,1,1,0,0,2,exports\bundle_ghidra.jsonl,0x332
FUN_000443b8,279480,924,1,1,0,0,2,exports\bundle_all_plus_demo.jsonl,0x38;0x3c;0x3e;0x40;0xb8
FUN_000443b8,279480,924,1,1,0,0,2,exports\bundle_GAME.BIN.jsonl,0x38;0x3c;0x3e;0x40;0xb8
FUN_000443b8,279480,924,1,1,0,0,2,exports\bundle_ghidra.jsonl,0x38;0x3c;0x3e;0x40;0xb8
FUN_000443b8,279480,924,1,1,0,0,2,exports\bundle_ghidra.jsonl,0x38;0x3c;0x3e;0x40;0xb8
FUN_000464fc,287996,400,1,0,1,0,2,exports\bundle_all_plus_demo.jsonl,
FUN_000464fc,287996,400,1,0,1,0,2,exports\bundle_GAME.BIN.jsonl,
FUN_000464fc,287996,400,1,0,1,0,2,exports\bundle_ghidra.jsonl,
FUN_000464fc,287996,400,1,0,1,0,2,exports\bundle_ghidra.jsonl,
FUN_000468fc,289020,312,4,0,0,0,0,exports\bundle_all_plus_demo.jsonl,
FUN_000468fc,289020,312,4,0,0,0,0,exports\bundle_GAME.BIN.jsonl,
FUN_000468fc,289020,312,4,0,0,0,0,exports\bundle_ghidra.jsonl,
FUN_000468fc,289020,312,4,0,0,0,0,exports\bundle_ghidra.jsonl,
